name;address;city;state;zip;longitude;latitude;traffic;
Nicholas Recreation Center;797 W Dayton St;Madison;WI;53706;43.0707591;-89.4007454;0;
Shell Recreational Gym;1430 Monroe St;Madison;WI;53711;43.0695274;-89.413625;1;
Nielson Tennis Stadium;1000 Highland Ave;Madison;WI;53705;43.0795811;-89.4324881;2;
UW-Natatorium;2000 Observatory Dr;Madison;WI;53706;43.076619;-89.4228403;1;
Gordon's Dining Hall;770 W Dayton St;Madison;WI;53706;43.0711999;-89.4008006;0;
Rheta's Market;420 N Park St;Madison;WI;53706;43.073974;-89.4038878;1;
Union South;1308 W Dayton St;Madison;WI;53715;43.0720038;-89.4098351;2;
Memorial Union Terrace;800 Langdon St;Madison;WI;53706;43.0762637;-89.4021925;1;
Camp Randall Stadium;1440 Monroe St;Madison;WI;53711;43.0699485;-89.4148758;0;
Kohl Center;601 W Dayton St;Madison;WI;53703;43.0694932;-89.3991603;1;